,tweet,label
0,internet cepat nya hoax ya indihome useetv kamis minggu kemarin down senin pagi in,0
1,lemot gini,0
2,penanganan udah hari berturut telpon bilangnya proses konfirmasi lewat,0
3,akhir pas hujan malem error yaa,0
4,ya routernya nyala ssid nya gaada plis sejam kuliah online,0
5,mohon tindak lanjutnya semalam internet konek detik lapor pakai aplikasi tida,0
6,halo admin minggu wifi kecepatan downloadnya bawah mbps sekita,0
7,ticket in diperbaiki pusat internet mati jam lampu pos nyala merah,0
8,cinta,1
9,admin internet mati kemarin tolong dibantu no pelanggan,0
10,internet napa si udah restart ga ngaruh speedtest normal tp buka steam sosmed aja par,0
11,sungguh handling buruk ngga solutif ngga menyelesaikan masalah ulur waktu terus ditany,0
12,iya nih bayar mahal mahal ribu sebulan disuru ga netflix kalo iflix u,0
13,nya read,0
14,ud komplain dri siang jam masalah tv ga respon internetnya trouble mas,0
15,indihome kontol malem gangguan mulu anjeng ping merah cape ah mending lepas aja kaya gini,0
16,uda tolong respond handle problemnya uda jam soalnya besok har,0
17,netflix burem tolong,0
18,halo router kena petir tolong pagi ditindaklanjuti ya nomor pelanggan terima kasih,0
19,cuekin pelayanan buruk memuaskan,0
20,halo indihome error modemnya warna merah pon ya,0
21,direstart ditunggu menit ga,0
22,hadeee nyebelin banget gangguan mulu,0
23,maaf kak sya coba berkali pagi tetep ga connect,0
24,tolong carikan jalan keluar,0
25,sih wifi indiehome gw ga konek pagi,0
26,niat gasih jadi wifi,0
28,malam untuk paket telpon rumah ya indihome,0
29,oke kak dicoba dl ya makasih,1
30,udah ken makasih,1
31,hai langganan wifi tp kayak ga berasa soalnya hari make kuota mulu sangking gabisa dipakenya,0
32,thx to karna ngebuka channel,1
33,woyyyy ngeleg banget nih internet gw,0
34,selamat malam akses wifi g bs ya dicoba untuk matikan perangkat hidupkan kembali ttp g bs,0
35,akhir akhir ngeleg banget ya mohon responnya,0
36,woy lemot terus dongg dah bayar mahal bulan harganya naik aja lemot,0
37,mulnomin gangguan,0
38,jaringan u kalo udah hujan minta banget diketjup,0
40,alhamdulillah channel tv kebuka hiburan dirumah terima kasih indihome,1
41,dibalas ya,0
42,gw upgrade paket internet mbps gw dapet segini call center ditelf jam gabis,0
43,b i m so happy terima kasih,1
44,mohon pengertianya koneksi pelayanan stabil mohon diperbaiki,0
45,terima kasih respon baiknya,1
46,gada niatan buka blockan netflix ni quarantine,0
47,nga tau ah komplen dibales abis kuota yah hihhhh a xef xb a xef xb a xef xb,0
48,udah gak baless,0
49,najis koneksinya jelek bgt streaming aja gabisa,0
50,peru offin wifinya nyalakan kembaliv,0
51,mantep ga mas pingnya sampe merah gitu a a,0
52,tweet nggak dibalas nsaya minta turunin mbps emang nggak stabil ns,0
53,gimana kuliah online wifi aja gak,0
54,nih demen bgt gangguan inetnya,0
55,bulan putus sambungan tpi tanya prosedurnya gmna muter trus adminn,0
56,no no no perbaiki aja jaringan putus kayak speed stabil puas,0
57,ikut mendukung program pemerintah nambah betah dirumah masak kalah,0
58,ya keluhannya,0
59,nanya nomor layanan atas nama orang ya,0
60,woi asu internet gua lemot tolong no jastel atas nama nurhayati l,0
61,ganti astinet punya telkom,0
62,hari komplain terakhir cape bandwith i,0
63,kak kendala sore kak knp gitu kak,0
64,iya jah pengen ganti aja rasanya kl gini sebulan,0
65,komplain aja mas gak usah ragu bayar beli produknya kalo pelayanan ga sesuai,0
66,wifi error lambat sebentar loding,0
67,bandwith internasional dipotong bandwith lokal dipotong mu,0
68,terimakasih indihome membuka tayangan all tv channel semoga sukses,1
69,mohon ditangani work from home akibat gangguan in,0
70,nggak ganti provider aja si kak,0
71,direstart menit tetep paketloss,0
72,bayar telat sehari kena cas tpi klo lelet gini gadapet kompensasi nini dri,0
73,iya klo daerah ane provider udh cabut ane har,0
74,selamat malam tanya prosedur pemutusan indihome brp pindah rumah,0
75,bentar ganti rom hp,0
76,tolong udh bayar mahal telat sehari lsg putus sekalinya komplain jawabannya ga masalah ntai nk,0
77,halo reply mohon feedback trims,0
78,koneksi pagi siang malam lemot bgt,0
79,dimana lo nge unblock netflix tod,0
80,ayahalbi untuk nomor pelanggannya terdaftar dilayanan residensial perihal kendalanya h,0
81,asa repot koneksi tikamari work from home leup maen weekend league duh kabiasaan indihome xb,0
83,msh daftar paket rumah ceria ga,0
84,loss nyaa tinggi banget nicchh self quarantine ku ternoda,0
85,suruh restart ont sampe berkali masalahnya timbul timbul sampe capek,0
86,kalo udh aktifin paket trs cabut langganan ga mekanismenya gmn,0
87,paket corona biar orang betah lockdown,0
88,bayar ga telat pelayananya kaya gini kecewa beratt,0
89,tv ga lancar internet naik turun ga stabil kalo siap jaringannya ga usah kasih promo benahin jaringan aja,0
90,halo tolong koneksi,0
91,hallo mendukung kondisi karantina wfh buktinya koneksi bapuk nangudzubilah ndang dibeneri loh,0
92,wih makasih mba evi informasinya,1
93,yah dicuekin perlu teriak,0
94,okee makasih udah udah jugaa xef xb,1
95,indihome akhir ngelagnya parah banget masalah apasi,0
96,cara registrasinya gimana kak,0
97,kak nikmatin liga shopee indihome,0
98,ya sore ko internet nya nge lag terus area batuceper tangerang komplek nya jl daan mogot km,0
99,gone jangannnlah,0
100,gone bantu tag ya,0
101,oke makasih jani dikabarin ya,1
