,tweet
0,terimakasih kembali normal 
1,ri samaaaaaaaa
2,bantu info delete video perangkat penyimpanan internal st
3,upgrade speed diminta untuk verifikasi jaringan muncul sol
4,modem dah restart lelet tolong direset pusat
5,tweet kak faini
6,kak marsha
7,gak kakakkkk gak dibuka jugaa kakakkk berat bangeett ya kakakkk buka isolir layanan telpon rmh y
8,nomor tiket in guna mepercepat prosesnya berkenan menunggu progress konfirmasi selanjutnya y
9,gbs buka app vlive ngeload terus sdgkn klo buka app lamcar aja tolong donggg
10,tolong kecepatan dikondisikan
11,bolak balik blg katanya udh dibuka isolir telepon rumah sya ehhh taunya nipuuu blm tuhhh layanan tel
12,xba mati kmrn internetnya ane udh tp blm jawaban jg
13,tolong bantu semalem internet gabisa lampu merah nyala terus udh restart gabisa nyala lampu merahnya
14,tolong
15,tetep gak dibuka isolirnya yasalam perlu kk ngerjain gak banget dib
16,iya udah komplikasi bgt lelednya
17,paan sehhh masa jaringan rusak trs gini hari
18,lg modem kek ultraman skarat nlos kedip merah
19,nomer inet ya
20,oh tuhan lemotnya minta ampun astaga
21,coba down maen game
22,wifinya semalam kaya gini connect kaya ga sinyal mohon bantuannya untuk
23,halo hari lemot sih
24,wifinya nyala connect hp terus ya semalem lho dipasa
25,gak login kalo ntn aplikasinya kembali menu awal cukup fungsikan kembali smart you
26,pagi kak tolong bantu untuk mengganti password wifi speedy trims
27,sdh hari serasa bayar pay rasa pay kena janji janji tv te
28,pagi mohon aplikasi smart youtubenya upgrade youtube bawaan stb error terus susah untuk ibadah ru
29,tolong direapon kelanjutannya
30,udah dicoba tetep ga dri kmaren
31,b router udah dipasang dinyalakan jum at internet nya online ya ncc
32,baik beralih
33,lemot ya gais
34,gimana sie ko koneksi ancur banget gimana dirumah aja kalo sinyal nya g gini gedeg ban
35,pengajuan semalam lewat telpon
36,jaringan lu lemot sie gedeg banget
37,gak akses yaa tolong donk kasi penjelasan
38,gak bonus siaran tv nih psbb
39,pagi kak mohon kak
40,oke ditunggu balesannya lg kaa
41,tolong direspon ya
42,tolong dibales masalah kecepatan selengkapnya chek nya
43,ane udah tp blm balasan syukron
44,mbps kappa shame
45,restart router
46,nomor internetnya terputus
47,sambat o nang ae ben ndang ditanggepi ojok nd base
48,restart udah suruh nunggu menit udah jam gabisa nyala loh gimanaaaa
49,udah ane restart berulang nggak perubahan nlampu nyala npower lan wlan
50,udah berkali kali
51,lemot bgt kenapasi
52,ngakak baca komennya aja
53,lanjut nya gimana
54,nomer inet ya nomer id
55,internet stabil ya mohon bantuannya
56,syaiful ga perubahan
57,tp sblm nya gapernah selemot yaa
58,udah temenan dgn pisah id ya
59,ga yah upggrade speed via twitter kalo ga bilang aja php terus udah hari katanya jam
60,tv kabelnya user login nuntuk user id diisi
61,sayangnya rumah gw cuman masup padalan gw ud windowshop oprator inet lucky them then no ch
62,untuk berhenti berlangganan indihomr gimana ya kak meeting slalu aja lemot test speed paket
63,pastikan akun ya kak terima kasih marsha
64,nya
65,udah berhasil kabur jerat indihom ye
66,hei baru kelar ampe lebaran kali
67,kecepatan internet turun banget ya untuk daerah bogor gangguan
68,id privasi terjaga lokasi detail waktu tanggal kejadian makasih hazel
69,id hai kak bayu maaf ya jadi ga nyaman mengenai kendala jaringan mimin sarankan untu
70,plaza katanya gak paket singgle play sih
71,ya allah masak iya sih udh hari wi fi nya gag bener xc xb mati pet bayar udh p
72,tertawa atas penderitaan org
73,mohon dicek ya terimaksih
74,pelanggan yth berhasil terhubung bapak ibu laporkan keluhan via apps myindihome mention
75,okey tolong secepatnya tangani yaa sekeluarga nyaman memakai internet rumah
76,dikirim lewat
77,sekian bnyak cs online via medsos id lemot jawab
78,emang kaya dipotong deh lumayan gede lumayan nambah profit
79,halo ges david
80,tolong dri sore kmaren indikator internet wifi mati ufah restart berkali xc xb tetep aja
81,adminnya gak stabil jadi sinyalnya kebawa
82,daerah lumajang udah gak paket singgle play
83,pagi tolong respon terimakasih a
84,rifandi
85,emng down gara pemasangan kali yak wkwkw
86,dicuekin jumat gk internetan rumah
87,oke kak ditunggu konfirmasinya ka kelanjutannya
88,udah restart mas berkali kali
89,pengalaman nonton film film serial terbaik berbagai genre sobat dapatkan minipack in
90,tunggale kekeyi
91,no internet yak
92,mohon maaf bapak ibu wi fi tersambung internet ya warga tempat mengeluh karna lemotn
93,jelema gblg ajig
94,kak indihome aja paket internet only tv coba cari infonya situs resmi indihome tap
95,iya on progress katanya tolong realisasikan ya keburu ganti bulan
96,pake donggg kartunya pake gue pake
97,hari internetnya kayak balik jaman penjajahan iya no internet connection
98,pelanggan indihome menonaktifkan cara nya
99,xcek
100,serius masak boog
101,ayoo semangaat xaa xbb
102,tolong internet gabisa terus udah jam udah restart tetep gabisa
103,jon wifimu lemot to jon ra sembodo le larang dibanterke po mokahh cepet
104,tod
105,udah awokeokeoek bahagia
106,bahar selamat malam sobat indie langkah awal silakan matikan modem tun
107,halo tolong dibantu lampu modem los berwarna merah
108,tertidur mimin budiman
109,hadiahnya ditanggung sponsor
110,okay coba check ya
111,sinyalnnya ga stabil
112,halo naikin speed mbps tp dgn aplikasi myindihome ga bs naikin speednya ya mo
113,hlo kpi
114,udah tag udah jawab keluhannya
115,tolong liat yaaaa a
116,tlg mksh
117,lapor mbak
118,aja speed kb
119,berentiin langganan account iseng liat kuota fupnya aneh
120,kak adhan saur pake td kak
121,msh blm respon
122,broo baru jam segini lemot bgt nudah udah gw restart tetep aja gak ngaruh gausah lu bales nyuruh xc xb r
123,please
124,keluhan nih gan
125,restrat
126,dyar lek bariki nggonmu dibanned
127,berarti daerahku tok ki sing gangguan
128,bgst
129,udh hari bagus down jam jam am pm wita jam pm am wita bagusnya cmn pas jam jam sore pagi
130,tersugesti baca nyanyi
131,lol gw sampe ditelpon cs nya minta maaf
132,kmrn udh naikin speed pas speedtest ga sih gmnnnn maksudnyaaa ga balasan
133,tweet tolong dibalas mention gak respon
134,selamat pagi salah satu pelanggang wifi minggu belakangan kecepatan int
135,makasih sobat membantu xb
136,mesakne bgt mas mas
137,kalo jaringan gini terus mending putusin aja ganti password lewat ip tools s
138,semalam nih udh direstart jg aja
139,ya wifi tbtb usernamenya berubah jadi tambahan dibelakang username ext terus kelogout
140,ngelag banget indihome dipake device doang gabisa utube main game
141,gimana masalah tontonan putus putus ngelag bulan selesai selesai
142,dmnya
143,mwoya kasar rp babygirl
144,hooooo patutlah
145,fup belah mane lu maksud tong
146,udah hari aja nih bener bener dah
147,cel kirain pake tweetdeck
148,samm manis kalo lg cepet stabil
149,sahur mikir ko internet wifi jaringannya naik turun ga ga stabil gitu
150,berulangkali on off modem komplain cp indihome solo kompl
151,mmuuahh cinta deh gini aja terus harga mahalin kualitas turunin ehehehe
152,gak streaming netflix nsedih bgt dah wi fi beli kuota terus
153,tinggal nunggu teknisi nya nih dateng hari selamat sahur admin
154,masi pagi bang yaela
155,epic pertarungan provider so far unggul cepet an merespon napakah ik
156,kemaren w gak dibales
157,gangguan nya lamaaaa bngt nuntuk didaerah pemalang gabisa nymbung internet udah hari
158,epic pertarungan provider so far unggul cepet an merespon napakah
159,nkapan ya dipake pake internet
160,mohon maaf kak internetnya mati kak
161,jaksel iyo tpi bekasi indak do
162,tuh ganti paket baru nambahin paket
163,oke terimakasih
164,gedawang aman ik
165,lu nonton nonton film buka google image aja kaga muncul muncul
166,eiy srh gak bales piye
167,diputus secara sepihak gabisa kerja shame on you xb
168,klo cm berlangganan untuk aplikasi useetvgo ya
169,internet lambat
170,iyo menyambungkan terus susah connected kyk dee mbe
171,gan jaringan ngape
172,ngakak bgt bacainnya kwkwkwkwk
173,keburu telat hehee udah lancar lagikok
174,okeh
175,lg si jaringan udeh bayaran naik tp jaringannya lemot
176,oke sobat trims lupa sahur sobat
177,mam nyambung kabel
178,iyoo ngapain ning kene ya gabut tenan admin
179,iyoopekk podo anjir
180,udah kali complain cmn disuruh kirim nomer internet tp ga follow up gimana tuh jdnya
181,g jadi putus pak tetap pake indihome
182,bangun sarapan diaaa
183,lemot sih hyung
184,biar dimarahin maknya gasahur
185,ga shift ya boss
186,au nih indigo bangun keknya ga sahur
187,kak tolong ya udh minggu indihome suka lemot huft main tiktok kak tengs kk nugget
188,eweh pilihan deui ajig diimah
189,brpa yah kak nsoalnya internetnya mati semalem
190,heh bulan puasa gaboleh pukal pukul nya ngga ngab
191,jabodetabek pilihannya
192,restart berkali pengaruhnya nih mas unyil
193,indihome td malam ngajak ribut nih maki ah bgst uh legaaa
194,mam megapisen murah
195,halo polisi
196,wes mbayare mben sasi mundak pendak dino mesti los jane koe i nde uteg pora
197,yaallah download gb aja jam bener bener dah
198,minn
199,hallo maaf ya internetnya gak kmrnn
200,tolong ya
201,bor up bor balapkeun harepeun riung omat
202,kak adhan saur kak
203,yuk la login
204,kirim permintaan via mohon periksa
205,banget nih lgi down banget ya daerah cinangka tba wifi buffering matiin pas dinyalain ngelos
206,lemottt kek siput
207,dear gak streaming netflix ya
208,batas pemakaian fup gimana perasaan blm lewat batas pemakaian fup jg bayar
209,koneksinya jadi lemot bayar menyebalkan
210,yakan pake telkomsel jg mb sinyalnya jelek mahal tp kualitasnya jelek krn
211,respon bung
212,minggu jaringan putus nyambung ya mohon pencerahanya
213,gaada rhey lampung
214,capeee bgt internetnya hari lemot astagfirullah
215,pake subsidi
216,superrrrr lemot sih udah bayar mahal loh dipake wfh sinyal ga sanggup perpaksa teth
217,gabisa akutu pake murah
218,hai kak doil penanganan awal silakan restart perangkat lokasi tunggu me
219,nnew user
220,bagusan jarang gangguan loh
221,szel jgn begadang terus ga baik kata bang haji ri
222,kata mnc baguss loss loh sinyalnya
223,normal
224,mantap terima kasih pelayanannya kalo gitu gw ga jadi ganti gw tetep pake
225,mohon
226,kalo akses gamenya motong fup ga
227,anjg enak jadi antek antek awowkowkwok
228,lemot jaringan lu
229,rapopo pak ngge data kaya orang susah
230,kalo gada tiangnya kak proses refund telkom
231,gua sampe bosen hari ngeluh mulu sm sejelek ya sinyalnya sampe hari bgt gangguan terus
232,lemot si tolong udah bayar
233,maketin mbps turun banget speed nya jadi mbps sinyal jumping solusi ga nyaman nih
234,salahnya napsunan netflik sampe blokir bgst td siang pake data ajgggg
